feature,importance,fold
hist_month_diff_mean,2.887360313177903,5
hist_month_diff_mean,2.868766668958128,4
hist_month_diff_mean,2.8583009886109254,1
hist_month_diff_mean,2.8463690398822017,3
hist_category_1_mean,2.83050761521622,4
hist_month_diff_max,2.8249257997267065,4
hist_category_1_mean,2.8236897114741764,1
hist_month_diff_max,2.8153529419544667,2
hist_month_diff_mean,2.8134275420641592,2
hist_category_1_mean,2.804065617602981,2
hist_month_diff_min,2.803067092220658,3
hist_category_1_mean,2.7938839730740455,3
hist_category_1_mean,2.7922945761519897,5
hist_month_nunique,2.790005839595835,5
hist_month_nunique,2.7875929860614885,4
hist_month_nunique,2.7784854077497876,3
hist_month_nunique,2.7753858458329175,1
new_month_lag_mean,2.7752162208881987,4
hist_month_nunique,2.763200605500311,2
new_month_lag_mean,2.7593746837715374,3
new_month_lag_mean,2.7525354707450025,2
new_month_lag_mean,2.750806802583841,5
new_month_lag_mean,2.741102280104874,1
hist_month_diff_max,2.740666545775326,1
hist_month_diff_max,2.7379959413182933,5
hist_category_3_1_sum,2.731691042317068,4
hist_month_diff_min,2.725095968830842,1
purchase_amount_ratio,2.722057408566995,1
category_1_mean,2.7200556949985746,5
purchase_amount_ratio,2.7133730605112163,5
purchase_amount_ratio,2.711932336569009,3
new_CLV,2.7093297657471744,5
category_1_mean,2.708597260928662,3
purchase_amount_ratio,2.708547790140723,4
hist_authorized_flag_mean,2.707234967974189,4
hist_authorized_flag_mean,2.701803369550479,1
new_purchase_date_uptonow,2.7011669037020094,3
category_1_mean,2.700553649756798,4
hist_authorized_flag_mean,2.700484468298639,5
hist_category_3_1_sum,2.6990045632269686,5
category_1_mean,2.699003225802825,2
hist_weekofyear_nunique,2.6917427001790584,3
hist_category_3_1_sum,2.691069623596482,3
purchase_amount_ratio,2.6904953335268478,2
hist_category_3_1_sum,2.6883638599574207,2
new_CLV,2.6837449751449354,1
hist_weekofyear_nunique,2.6826366489480713,1
hist_category_3_1_sum,2.6806348729372527,1
new_purchase_date_uptonow,2.6796176335949218,4
hist_weekofyear_nunique,2.6789753799114333,2
hist_authorized_flag_mean,2.678424749888434,2
hist_purchase_date_diff,2.678302517621235,4
category_1_mean,2.6765255792835045,1
new_CLV,2.6758231441926283,2
hist_purchase_date_diff,2.675504901586545,2
new_CLV,2.675265215446365,3
hist_weekofyear_nunique,2.6687081964878554,4
new_purchase_date_uptonow,2.668574936970456,1
new_CLV,2.6603356702439127,4
hist_authorized_flag_mean,2.6600875087724725,3
new_purchase_date_uptonow,2.6582808812326575,2
hist_month_diff_min,2.6555576582055362,2
hist_weekofyear_nunique,2.6548279436794537,5
new_purchase_date_uptonow,2.652913511379771,5
new_purchase_amount_sum,2.6504601647705797,4
hist_month_diff_min,2.644352312538807,5
new_weekofyear_var,2.6413565297494186,3
hist_month_diff_max,2.6379578355015916,3
new_weekofyear_var,2.63313434932842,4
new_weekofyear_var,2.6300805431025283,1
new_weekofyear_var,2.6284129500926143,2
new_weekofyear_var,2.6266539512338136,5
hist_purchase_date_diff,2.6251257350722472,3
new_purchase_date_diff,2.624994085131429,4
new_purchase_amount_sum,2.6234912351614406,2
hist_purchase_date_diff,2.623318018791678,5
new_purchase_date_uptomin,2.623175244388709,3
hist_purchase_date_uptonow,2.6149603896539726,4
hist_month_lag_mean,2.612774023350675,4
new_purchase_amount_sum,2.6121795539434958,3
hist_purchase_date_diff,2.6111998808196066,1
new_purchase_date_uptomin,2.606756825062679,4
new_purchase_amount_sum,2.6024800053063974,5
hist_purchase_date_uptonow,2.6019516383839054,5
hist_month_diff_min,2.60115717046697,4
new_purchase_date_diff,2.5923188192179856,1
new_purchase_date_diff,2.5901760986577913,5
hist_purchase_date_uptonow,2.58397118870977,1
hist_purchase_amount_skew,2.5820193544704364,4
new_purchase_amount_sum,2.581577203115894,1
new_purchase_date_uptomin,2.580936159311499,1
new_purchase_date_diff,2.5808433207741066,3
new_weekofyear_mean,2.5785560230426525,4
hist_month_lag_skew,2.5771056933752563,3
hist_purchase_date_uptonow,2.576473375132772,3
new_purchase_date_uptomin,2.5702553071033103,5
hist_purchase_date_uptomin,2.5654147834142447,2
hist_last_buy,2.559899136228848,4
hist_first_buy,2.557995176314477,4
hist_month_lag_skew,2.5568782317718144,4
hist_month_lag_mean,2.556237479298923,5
new_weekofyear_mean,2.5553917503438948,3
hist_weekday_mean,2.553971470906279,4
new_purchase_date_uptomin,2.553324334840921,2
hist_installments_mean,2.546642217263251,4
hist_month_lag_mean,2.5465785200612663,1
hist_category_2_1_sum,2.545888259700729,3
new_weekofyear_mean,2.5440430393413793,1
new_purchase_amount_max,2.5434893313793343,4
new_purchase_date_diff,2.5433480708557004,2
new_purchase_amount_max,2.543016900073874,5
hist_purchase_date_uptomin,2.542520766675959,1
new_purchase_amount_max,2.5422678263232177,2
hist_month_lag_mean,2.542218228694849,3
hist_purchase_amount_skew,2.54099448555754,5
hist_purchase_date_uptomin,2.5406977036603426,4
hist_price_mean,2.5397811748943884,4
hist_purchase_amount_skew,2.538842135920517,3
hist_purchase_amount_skew,2.538461824869451,1
hist_weekday_mean,2.538003533605548,3
hist_purchase_date_uptonow,2.5375124281912944,2
hist_purchase_amount_min,2.537020025464659,4
hist_month_lag_skew,2.5369934628058326,1
hist_month_diff_var,2.5369199662278974,4
new_category_1_mean,2.5365947534646955,4
hist_price_max,2.536489307040701,4
new_weekofyear_mean,2.529590308798573,2
hist_purchase_amount_min,2.5281104621315977,1
hist_category_2_1_sum,2.528039590248437,4
new_purchase_date_average,2.5280026918144882,3
hist_month_diff_skew,2.527966255474303,4
rate_lag6_mean,2.527852943516598,5
hist_last_buy,2.5265853993645337,1
new_month_mean,2.52655267612833,4
new_weekofyear_mean,2.525959289564032,5
hist_category_2_1_sum,2.524600528770204,2
rate_lag12_mean,2.5234937630562047,3
new_purchase_amount_max,2.523480270261439,3
new_purchase_amount_var,2.523432411235127,4
new_purchase_amount_max,2.5232969461999,1
hist_month_lag_mean,2.522857119540594,2
new_purchase_date_average,2.5215322637020448,4
hist_month_lag_skew,2.5215222418697136,5
hist_purchase_amount_min,2.521343768285291,3
hist_weekend_mean,2.521279199070166,4
hist_month_lag_var,2.5202975628037554,4
hist_weekday_mean,2.5201073357398767,2
hist_first_buy,2.516486477372434,5
hist_purchase_date_average,2.5154097580014554,4
rate_lag12_mean,2.5150071409284287,4
hist_category_2_1_sum,2.5148700519345355,5
hist_installments_mean,2.513893493138384,3
hist_month_lag_skew,2.5138741306130425,2
hist_category_2_1_sum,2.5130927017450793,1
hist_purchase_amount_skew,2.512955724392177,2
hist_price_min,2.512764603008155,5
hist_weekday_mean,2.5126618875999407,5
hist_weekday_mean,2.512428566164429,1
hist_installments_var,2.512409039540637,4
hist_merchant_id_nunique,2.5122840144464242,4
hist_first_buy,2.51197734305036,3
hist_price_min,2.511826363962079,3
new_purchase_amount_var,2.5112700991027275,1
hist_purchase_date_average,2.5110819007208813,2
new_price_min,2.5105737105472725,4
hist_purchase_amount_min,2.5104495203994457,5
new_purchase_date_average,2.509482919924033,5
hist_purchase_date_uptomin,2.509352252892845,3
hist_price_min,2.508016966072496,4
hist_installments_mean,2.507536217572332,1
hist_purchase_date_uptomin,2.5052087181761156,5
rate_lag6_max,2.504993556223444,4
month_diff_mean,2.5045970303014853,4
hist_weekday_var,2.504196665963108,1
rate_lag6_max,2.502693164846164,1
rate_lag3_mean,2.5019845752146095,4
hist_weekofyear_var,2.5019100760268094,3
hist_month_mean,2.501798475683768,4
rate_lag6_mean,2.499935564826812,3
hist_last_buy,2.499770597902332,5
hist_weekofyear_var,2.4987631626216205,5
month_lag_mean,2.4982953230180827,4
card_id_cnt_ratio,2.498262993573633,4
hist_weekofyear_var,2.4982241971470245,4
hist_first_buy,2.4975317979266545,1
hist_price_mean,2.4974493347516407,1
new_purchase_amount_var,2.4974374511271287,5
new_purchase_amount_var,2.497157795454265,2
rate_lag12_sum,2.496387416282203,3
rate_lag6_mean,2.495438305487108,4
hist_merchant_category_id_nunique,2.4949836680372965,1
hist_weekend_mean,2.494944084832285,5
hist_merchant_id_nunique,2.494774841669151,5
hist_weekday_var,2.494649667550136,2
rate_lag3_var,2.4943755231429643,4
rate_lag6_mean,2.494327983302303,2
month_lag_mean,2.4931660828113547,1
new_category_1_mean,2.4920748542509776,5
new_category_1_mean,2.491433312706695,3
hist_price_min,2.490585889397802,2
hist_weekday_var,2.4892560565832214,4
hist_weekofyear_var,2.4881199863738095,1
rate_lag6_var,2.487795799318658,4
hist_month_diff_var,2.4875234401421977,1
hist_weekend_mean,2.4874639977291624,3
hist_month_var,2.486840002439548,5
new_category_1_mean,2.486835821459919,2
rate_lag12_max,2.486723399454082,4
hist_purchase_amount_mean,2.4863165732327164,4
hist_month_diff_skew,2.485985769581619,1
hist_last_buy,2.4858528001236295,3
hist_weekday_var,2.4858120547966958,5
hist_price_var,2.4856268311356327,4
new_month_mean,2.4855023693623783,3
hist_month_lag_var,2.4852316016518294,5
hist_installments_skew,2.48521723534279,1
hist_weekday_var,2.4846183091707252,3
hist_merchant_category_id_nunique,2.484612546131523,4
hist_month_diff_var,2.48365968463514,2
hist_purchase_amount_mean,2.4824344494259107,3
rate_lag12_var,2.481740423367708,4
hist_first_buy,2.481660943745116,2
hist_weekend_mean,2.4815146532835666,1
hist_purchase_amount_min,2.4809477330910252,2
hist_purchase_amount_sum,2.4808189245986303,4
rate_lag12_mean,2.4807768280234006,1
CLV_ratio,2.4807587929332433,4
month_diff_ratio,2.4807244324638877,4
rate_lag12_mean,2.4789241591804116,5
hist_price_mean,2.4786682405553697,3
hist_last_buy,2.4785736816134416,2
rate_lag12_max,2.4781569642328654,5
rate_lag3_max,2.477654515720895,4
hist_CLV,2.4771214185974153,4
rate_lag3_mean,2.4769034854110767,5
new_category_1_mean,2.476835337081952,1
hist_month_var,2.4764404504119066,4
hist_purchase_date_average,2.476223773120392,3
hist_price_var,2.4761797741031026,5
rate_lag6_var,2.4756828361307184,1
rate_lag12_max,2.4755714045909283,1
new_price_sum,2.4755263379322394,1
hist_weekofyear_var,2.475352299758,2
hist_price_max,2.474324583855666,1
hist_weekend_mean,2.4740084855057742,2
hist_price_min,2.4735265650066642,1
rate_lag3_mean,2.4734937230664396,1
rate_lag3_mean,2.473070229937219,3
hist_price_mean,2.472747184109127,5
new_price_sum,2.4724722975967537,4
rate_lag6_mean,2.4722050526416175,1
rate_lag6_var,2.472045755453951,5
new_purchase_date_average,2.4719303269311697,1
hist_installments_var,2.4713858068722194,3
hist_purchase_date_average,2.4713490762106365,5
hist_merchant_id_nunique,2.471335338789646,1
hist_purchase_amount_max,2.4711374114084323,4
price_mean,2.4708646844278004,4
month_lag_mean,2.469083152705783,3
hist_price_mean,2.4685696612908066,2
rate_lag12_sum,2.4671732025030133,4
month_lag_mean,2.4647737774382685,5
rate_lag6_max,2.4647546900587507,3
hist_purchase_amount_var,2.464489482100558,4
hist_installments_mean,2.463142638905729,2
CLV_ratio,2.4629746276158526,3
hist_price_max,2.4629281857407763,5
hist_purchase_amount_var,2.462576427208065,1
hist_installments_skew,2.462519905339552,4
hist_purchase_amount_mean,2.4625144168643147,5
hist_price_var,2.462204414018916,1
rate_lag6_sum,2.4620677114454717,2
rate_lag3_sum,2.4619842081224133,5
hist_month_diff_skew,2.461870783916127,2
new_month_mean,2.46170671357915,5
rate_lag12_max,2.461551084860921,2
hist_month_diff_var,2.4611017588459165,3
hist_purchase_amount_var,2.4603146184131353,3
new_price_sum,2.4602957231403244,3
rate_lag3_sum,2.460032144561773,1
hist_category_3_2_sum,2.4592246553639447,1
hist_month_mean,2.4590397600305374,3
hist_CLV,2.458451480599183,3
rate_lag12_sum,2.458402405326373,5
rate_lag6_sum,2.457926127468544,1
new_purchase_amount_var,2.4578103253042958,3
rate_lag12_sum,2.4575427771016622,1
hist_purchase_amount_max,2.4574585793370742,2
installments_mean,2.4572844533511105,4
hist_month_lag_var,2.457081318037266,1
rate_lag3_var,2.4567918484121085,3
rate_lag6_max,2.4566232779819277,2
hist_purchase_amount_max,2.456294136234213,5
hist_installments_skew,2.4557388929790034,5
new_price_min,2.4555701915819044,3
new_price_min,2.4555092357295885,2
hist_month_lag_var,2.455461425210958,2
hist_month_var,2.4554090296167663,3
hist_price_max,2.455309268258934,2
hist_price_var,2.4551948745169883,3
rate_lag6_var,2.455140421349993,2
price_mean,2.45449859406402,1
rate_lag6_sum,2.454402624797958,4
hist_purchase_date_average,2.4534046006193093,1
rate_lag12_max,2.4533029707898937,3
month_diff_ratio,2.453276559706065,2
hist_authorized_flag_sum,2.452655369705463,4
card_id_cnt_total,2.4524401796499746,1
hist_price_max,2.4518153286342783,3
card_id_cnt_total,2.4517326587419914,3
rate_lag3_max,2.450897075865522,2
new_weekday_var,2.450719131032482,4
hist_installments_skew,2.450219038995545,2
hist_purchase_amount_max,2.450055701755876,1
rate_lag3_var,2.44977020932897,5
hist_installments_mean,2.449503489908666,5
hist_month_diff_skew,2.4494554377037203,3
hist_price_sum,2.4491458912806623,1
hist_weekofyear_mean,2.4486031666385175,4
rate_lag3_mean,2.4483311166706643,2
month_diff_mean,2.448254469554283,2
hist_month_var,2.447124524860196,1
rate_lag6_sum,2.446318449247509,3
new_month_mean,2.4460550213761354,1
hist_merchant_category_id_nunique,2.445870819052033,3
rate_lag3_var,2.4454778960880863,1
rate_lag3_sum,2.445233477716483,2
month_diff_mean,2.4449954156200833,5
hist_weekofyear_mean,2.444358482727642,5
hist_month_diff_var,2.444271007618133,5
hist_month_mean,2.4437996473891075,5
hist_month_mean,2.44375968666659,1
rate_lag12_var,2.4436509736601786,2
hist_installments_skew,2.442564453599929,3
new_purchase_amount_min,2.4416344455815358,4
month_diff_ratio,2.441015140297714,1
month_diff_ratio,2.440054050553706,5
rate_lag6_var,2.4395913101441886,3
rate_lag12_mean,2.4384906365856196,2
hist_authorized_flag_sum,2.438325571912523,3
hist_merchant_id_nunique,2.4371263861327845,3
hist_price_sum,2.4369340490542917,4
new_last_buy,2.4366820596999883,5
rate_lag12_var,2.4366719425912686,3
hist_category_3_2_sum,2.4365760552919387,4
new_purchase_amount_mean,2.43623169365702,4
purchase_amount_min,2.4357686886377614,4
new_first_buy,2.435618943022238,4
hist_installments_var,2.4351991627473075,2
new_last_buy,2.434905362556558,4
rate_lag6_max,2.4348382488244487,5
hist_day_nunique,2.4342450024341744,5
price_mean,2.433635250058192,3
rate_lag3_max,2.432443900715948,5
hist_purchase_amount_mean,2.4323496968518024,1
new_month_mean,2.4320512852709255,2
hist_CLV,2.4319536961402366,1
rate_lag3_max,2.4318501192549173,1
new_price_max,2.4312122953018367,4
new_price_var,2.4311600462203966,4
hist_price_var,2.4307272069667296,2
hist_month_diff_skew,2.4304057817835547,5
rate_lag3_max,2.4302279433694074,3
card_id_cnt_total,2.430210431684324,4
hist_installments_var,2.4290643140388273,1
new_purchase_date_average,2.4289796511801627,2
card_id_cnt_total,2.4289514695937267,2
hist_purchase_amount_var,2.428914190031059,5
month_diff_ratio,2.4285514659658256,3
hist_month_lag_var,2.428438652390352,3
rate_lag3_sum,2.427662861999326,4
new_price_max,2.4268031560767698,5
hist_CLV,2.4260213432073443,2
new_price_max,2.4259709626572223,3
hist_price_sum,2.4254642002427036,3
hist_purchase_amount_var,2.4254079554821644,2
hist_purchase_amount_sum,2.4249197033084,5
hist_CLV,2.424522772872189,5
CLV_ratio,2.4242863537443333,5
hist_category_3_2_sum,2.423137257575245,3
new_price_min,2.4230247763622454,5
hist_purchase_amount_mean,2.422645775402936,2
hist_card_id_count,2.421647455836411,1
card_id_cnt_ratio,2.4209912345814466,1
hist_month_var,2.4209758159675063,2
hist_merchant_id_nunique,2.4209698271120415,2
hist_weekofyear_mean,2.420295834942011,2
new_first_buy,2.4197040945622543,3
card_id_cnt_total,2.4192106655738916,5
price_mean,2.418955143588662,2
rate_lag3_var,2.418530678521773,2
new_price_sum,2.417110860521067,2
hist_card_id_count,2.4168482091649155,3
new_first_buy,2.4164315815070774,5
rate_lag12_var,2.4158020896612173,1
rate_lag12_var,2.4157758356166914,5
hist_weekofyear_mean,2.415373082580259,3
new_weekday_var,2.415362792699128,3
hist_day_nunique,2.4150634474680137,3
month_lag_mean,2.4150516218191225,2
new_last_buy,2.4124986829468904,3
card_id_cnt_ratio,2.411932449605496,5
hist_weekofyear_mean,2.4117748739674267,1
hist_month_mean,2.4116798985451466,2
new_purchase_amount_min,2.4114255302684344,3
hist_card_id_count,2.411168153483093,2
hist_category_3_2_sum,2.410623967476408,5
hist_purchase_amount_sum,2.4104693492483316,1
new_weekday_mean,2.4094367092541993,1
hist_card_id_count,2.4089898552041484,4
new_price_mean,2.4072615288198653,4
installments_mean,2.4071663885686503,1
new_weekday_mean,2.4069944427312273,4
hist_installments_var,2.406351141130986,5
price_mean,2.405757990696837,5
hist_card_id_count,2.405715333726985,5
new_price_sum,2.405623342222586,5
hist_purchase_amount_sum,2.405616103112065,3
hist_purchase_amount_max,2.405457936035963,3
purchase_amount_min,2.4049285852747797,3
rate_lag3_sum,2.404720512517059,3
elapsed_time,2.4045857207925625,4
